rom_name,display_name,year,manufacturer,players,rotation,status,is_clone,parent,category
18wheelr,"18 Wheeler: American Pro Trucker (deluxe, Rev A)",2000,Sega,0,0,unknown,false,,
18wheelro,18 Wheeler: American Pro Trucker (deluxe),2000,Sega,0,0,unknown,true,18wheelr,
18wheelrt,"18 Wheeler: American Pro Trucker (deluxe, Rev T)",2000,Sega,0,0,unknown,true,18wheelr,
18wheels,18 Wheeler: American Pro Trucker (standard),2000,Sega,0,0,unknown,true,18wheelr,
18wheelu,18 Wheeler: American Pro Trucker (upright),2000,Sega,0,0,unknown,true,18wheelr,
alienfnt,Alien Front (Rev T),2001,Sega,0,0,unknown,false,,
alienfnta,Alien Front (Rev A),2001,Sega,0,0,unknown,true,alienfnt,
alpilot,"Airline Pilots (World, Rev B)",1999,Sega,0,0,unknown,false,,
alpilotj,"Airline Pilots (Japan, Rev A)",1999,Sega,0,0,unknown,false,,
anmlbskt,Animal Basket / Hustle Tamaire Kyousou (24 Jan 2005),2005,MOSS / Sammy,0,270,unknown,false,,
anmlbskta,Animal Basket / Hustle Tamaire Kyousou (19 Jan 2005),2005,MOSS / Sammy,0,270,unknown,true,anmlbskt,
anpanman2,Soreike! Anpanman Popcorn Koujou 2 (Rev C),2003,Sega,0,0,unknown,false,,
anpanman2a,Soreike! Anpanman Popcorn Koujou 2 (Rev A),2003,Sega,0,0,unknown,true,anpanman2,
asndynmt,Asian Dynamite / Dynamite Deka EX,2007,Sega,0,0,unknown,false,,
asndynmto,Asian Dynamite / Dynamite Deka EX (older),2007,Sega,0,0,unknown,true,asndynmt,
ausfache,Akatsuki Blitzkampf Ausf. Achse (Japan),2008,Subtle Style,0,0,unknown,false,,
azumanga,Azumanga Daioh Puzzle Bobble (GDL-0018),2002,MOSS (Taito license),0,0,unknown,false,,
basschal,Sega Bass Fishing Challenge Version A,2009,Sega,0,0,unknown,false,,
basschalo,Sega Bass Fishing Challenge,2009,Sega,0,0,unknown,true,basschal,
bdrdown,Border Down (Rev A) (GDL-0023A),2003,G.Rev,0,0,unknown,false,,
beachspi,Beach Spikers (GDS-0014),2001,CRI / Sega,0,0,unknown,false,,
bingogal,Bingo Galaxy (main),2009,Sega,0,0,unknown,false,,
bingogals,Bingo Galaxy (satellite),2009,Sega,0,0,unknown,false,,
blokpong,Block Pong-Pong,2004,MOSS / Sammy,0,270,unknown,false,,
btlracer,Saikyou Saisoku Battle Racer,2009,Sega,0,0,unknown,false,,
capsnk,Capcom Vs. SNK: Millennium Fight 2000 (Rev C),2000,Capcom / SNK,0,0,unknown,false,,
capsnka,Capcom Vs. SNK: Millennium Fight 2000 (Rev A),2000,Capcom / SNK,0,0,unknown,true,capsnk,
capsnkb,Capcom Vs. SNK: Millennium Fight 2000,2000,Capcom / SNK,0,0,unknown,true,capsnk,
cfield,Chaos Field (Japan) (GDL-0025),2004,Able,0,0,unknown,false,,
chocomk,Musapey's Choco Marker (Rev A) (GDL-0014A),2002,Ecole Software,0,0,unknown,false,,
claychal,Sega Clay Challenge,2008,Sega,0,0,unknown,false,,
cleoftp,Cleopatra Fortune Plus (GDL-0012),2002,Altron / Taito,0,0,unknown,false,,
clubk2k3,"Club Kart: European Session (2003, Rev A)",2003,Sega,0,0,unknown,false,,
clubk2kp,"Club Kart: European Session (2003, prototype, set 1)",2003,Sega,0,0,unknown,true,clubk2k3,
clubk2kpa,"Club Kart: European Session (2003, prototype, set 2)",2003,Sega,0,0,unknown,true,clubk2k3,
clubkcyc,Club Kart for Cycraft (Rev A) (GDS-0029A),2003,Sega,0,0,unknown,false,,
clubkcyco,Club Kart for Cycraft (GDS-0029),2003,Sega,0,0,unknown,true,clubkcyc,
clubkprz,"Club Kart Prize (Export, Japan, Rev A)",2003,Sega,0,0,unknown,false,,
clubkpzb,"Club Kart Prize Version B (Export, Japan)",2004,Sega,0,0,unknown,false,,
clubkpzbp,Club Kart Prize Version B (prototype),2004,Sega,0,0,unknown,true,clubkpzb,
clubkrt,Club Kart: European Session (Rev D),2001,Sega,0,0,unknown,false,,
clubkrta,Club Kart: European Session (Rev A),2001,Sega,0,0,unknown,true,clubkrt,
clubkrtc,Club Kart: European Session (Rev C),2001,Sega,0,0,unknown,true,clubkrt,
clubkrto,Club Kart: European Session,2001,Sega,0,0,unknown,true,clubkrt,
confmiss,Confidential Mission (GDS-0001),2000,Sega,0,0,unknown,false,,
crackndj,Crackin' DJ,2000,Sega,0,0,unknown,false,,
crakndj2,Crackin' DJ Part 2 (Japan),2001,Sega,0,0,unknown,false,,
crzytaxi,Crazy Taxi,1999,Sega,0,0,unknown,false,,
csmash,Cosmic Smash (Rev A),2000,Sega,0,0,unknown,false,,
csmasho,Cosmic Smash,2000,Sega,0,0,unknown,true,csmash,
cspike,Cannon Spike / Gun Spike,2000,Psikyo / Capcom,0,0,unknown,false,,
cvs2,Capcom Vs. SNK 2: Mark Of The Millennium 2001 (USA) (GDL-0008),2001,Capcom / SNK,0,0,unknown,false,,
cvs2mf,"Capcom Vs. SNK 2: Millionaire Fighting 2001 (Japan, Rev A) (GDL-0007A)",2001,Capcom / SNK,0,0,unknown,true,cvs2,
cvsgd,Capcom Vs. SNK: Millennium Fight 2000 Pro (Japan) (GDL-0004),2001,Capcom / SNK,0,0,unknown,false,,
deathcox,Death Crimson OX (USA),2000,Ecole Software,0,0,unknown,false,,
deathcoxj,"Death Crimson OX (Japan, Rev A)",2000,Ecole Software,0,0,unknown,true,deathcox,
deathcoxo,Death Crimson OX (Japan),2000,Ecole Software,0,0,unknown,true,deathcox,
demofist,Demolish Fist,2003,Polygon Magic / Dimps,0,0,unknown,false,,
derbyoc,"Derby Owners Club (Japan, Rev B)",1999,Sega,0,0,unknown,false,,
derbyoc2,"Derby Owners Club II Ver.2.1 (Japan, Rev B)",2001,Sega,0,0,unknown,false,,
dinoking,Dinosaur King (USA),2005,Sega,0,0,unknown,false,,
dirtypig,Dirty Pigskin Football,2006,Sammy,0,0,unknown,false,,
doa2,Dead or Alive 2,1999,Tecmo,0,0,unknown,true,doa2m,
doa2a,Dead or Alive 2 (Rev A),1999,Tecmo,0,0,unknown,true,doa2m,
doa2m,Dead or Alive 2 Millennium,2000,Tecmo,0,0,unknown,false,,
dolphin,Dolphin Blue,2003,Sammy,0,0,unknown,false,,
dragntr,Dragon Treasure (Rev B) (GDS-0030B),2003,Sega,0,0,unknown,false,,
dragntr2,Dragon Treasure 2 (Rev A) (GDS-0037A),2004,Sega,0,0,unknown,false,,
dragntr3,Dragon Treasure 3 (Rev A) (GDS-0041A),2005,Sega,0,0,unknown,false,,
dragntra,Dragon Treasure (Rev A) (GDS-0030A),2003,Sega,0,0,unknown,true,dragntr,
dybb99,"Dynamite Baseball '99 (Japan, Rev B)",1999,Sega,0,0,unknown,false,,
dybbnao,Dynamite Baseball NAOMI (Japan),1998,Sega,0,0,unknown,false,,
dygolf,Virtua Golf / Dynamic Golf (Rev A) (GDS-0009A),2001,Sega,0,0,unknown,false,,
f355,"Ferrari F355 Challenge (deluxe, no link)",1999,Sega,0,0,unknown,false,,
f355twin,Ferrari F355 Challenge (twin/deluxe),1999,Sega,0,0,unknown,false,,
f355twinp,"Ferrari F355 Challenge (twin/deluxe, preview)",1999,Sega,0,0,unknown,true,f355twin,
f355twn2,Ferrari F355 Challenge 2 - International Course Edition (twin/deluxe),2001,Sega,0,0,unknown,false,,
fotns,Fist Of The North Star / Hokuto no Ken,2005,Arc System Works / Sega,0,0,unknown,false,,
ftspeed,Faster Than Speed,2004,Sammy,0,0,unknown,false,,
galilfac,Galileo Factory (main),2008,Sega,0,0,unknown,false,,
ggisuka,Guilty Gear Isuka,2004,Arc System Works / Sammy,0,0,unknown,false,,
ggram2,Giant Gram: All Japan Pro Wrestling 2 (Japan),1999,Sega,0,0,unknown,false,,
ggx,Guilty Gear X,2000,Arc System Works,0,0,unknown,false,,
ggx15,Guilty Gear X ver. 1.5,2003,Arc System Works / Sammy,0,0,unknown,false,,
ggxx,Guilty Gear XX (GDL-0011),2002,Arc System Works,0,0,unknown,false,,
ggxxac,Guilty Gear XX Accent Core (Japan) (GDL-0041),2006,Arc System Works,0,0,unknown,false,,
ggxxrl,"Guilty Gear XX #Reload (Japan, Rev A) (GDL-0019A)",2003,Arc System Works,0,0,unknown,false,,
ggxxrlo,Guilty Gear XX #Reload (Japan) (GDL-0019),2003,Arc System Works,0,0,unknown,true,ggxxrl,
ggxxsla,"Guilty Gear XX Slash (Japan, Rev A) (GDL-0033A)",2005,Arc System Works,0,0,unknown,false,,
gram2000,Giant Gram 2000,2000,Sega,0,0,unknown,false,,
gundmct,Mobile Suit Gundam: Federation Vs. Zeon,2001,Banpresto / Capcom,0,0,unknown,false,,
gundmgd,Mobile Suit Gundam: Federation Vs. Zeon (GDL-0001),2001,Capcom / Banpresto,0,0,unknown,false,,
gundmxgd,"Mobile Suit Gundam: Federation Vs. Zeon DX (USA, Japan) (GDL-0006)",2001,Capcom,0,0,unknown,false,,
gunsur2,"Gun Survivor 2 Biohazard Code: Veronica (World, BHF2 Ver.E)",2001,Capcom / Namco,0,0,unknown,false,,
gunsur2j,"Gun Survivor 2 Biohazard Code: Veronica (Japan, BHF1 Ver.E)",2001,Capcom / Namco,0,0,unknown,true,gunsur2,
gwing2,Giga Wing 2,2000,Takumi / Capcom,0,0,unknown,false,,
hmgeo,Heavy Metal: Geomatrix (Rev B),2001,Capcom,0,0,unknown,false,,
hopper,SWP Hopper Board,2002,Sega,0,0,unknown,false,,
ikaruga,Ikaruga (GDL-0010),2001,Treasure,0,270,unknown,false,,
illvelo,Illvelo (Illmatic Envelope) (Japan),2008,Milestone,0,270,unknown,false,,
initd,"Initial D Arcade Stage (Japan, Rev B) (GDS-0020B)",2002,Sega,0,0,unknown,false,,
initdexp,"Initial D Arcade Stage (Export, Rev A) (GDS-0025A)",2002,Sega,0,0,unknown,false,,
initdexpo,Initial D Arcade Stage (Export) (GDS-0025),2002,Sega,0,0,unknown,true,initdexp,
initdo,Initial D Arcade Stage (Japan) (GDS-0020),2002,Sega,0,0,unknown,true,initd,
initdv2e,Initial D Arcade Stage Ver. 2 (Export) (GDS-0027),2003,Sega,0,0,unknown,true,initdv2j,
initdv2j,"Initial D Arcade Stage Ver. 2 (Japan, Rev B) (GDS-0026B)",2003,Sega,0,0,unknown,false,,
initdv2ja,"Initial D Arcade Stage Ver. 2 (Japan, Rev A) (GDS-0026A)",2002,Sega,0,0,unknown,true,initdv2j,
initdv2jo,Initial D Arcade Stage Ver. 2 (Japan) (GDS-0026),2002,Sega,0,0,unknown,true,initdv2j,
initdv3e,Initial D Arcade Stage Ver. 3 (Export) (GDS-0033),2004,Sega,0,0,unknown,false,,
initdv3j,"Initial D Arcade Stage Ver. 3 (Japan, Rev C) (GDS-0032C)",2004,Sega,0,0,unknown,false,,
initdv3jb,"Initial D Arcade Stage Ver. 3 (Japan, Rev B) (GDS-0032B)",2004,Sega,0,0,unknown,true,initdv3j,
inunoos,"Inu no Osanpo / Dog Walking (Japan, Export, Rev A)",2001,Wow Entertainment / Sega,0,0,unknown,false,,
isshoni,Isshoni Wanwan Waiwai Puppy 2008,2008,Sega,0,0,unknown,false,,
jambo,Jambo! Safari (Rev A),1999,Sega,0,0,unknown,false,,
jingystm,Jingi Storm - The Arcade (Japan) (GDL-0037),2006,Atrativa Japan,0,0,unknown,false,,
karous,Karous (Japan) (GDL-0040),2006,Milestone,0,270,unknown,false,,
keyboard,La Keyboard (GDS-0017),2001,Sega / G.Rev,0,0,unknown,false,,
kingrt66,The King of Route 66 (Rev A),2002,Sega,0,0,unknown,false,,
kingrt66p,The King of Route 66 (prototype),2002,Sega,0,0,unknown,true,kingrt66,
kofnw,The King of Fighters Neowave,2004,Sammy / SNK Playmore,0,0,unknown,false,,
kofnwj,The King of Fighters Neowave (Japan),2004,Sammy / SNK Playmore,0,0,unknown,true,kofnw,
kofxi,The King of Fighters XI,2005,Sammy / SNK Playmore,0,0,unknown,false,,
kov7sprt,Knights of Valour - The Seven Spirits,2003,IGS / Sammy,0,0,unknown,false,,
kurucham,Kurukuru Chameleon (Japan) (GDL-0034),2006,Able,0,0,unknown,false,,
lovebero,"Love And Berry - 1st-2nd Collection (Export, Ver 1.003)",2006,Sega,0,0,unknown,true,lovebery,
lupinsho,Lupin The Third - The Shooting (Rev A) (GDS-0018A),2001,Sega / Eighting,0,0,unknown,false,,
lupinshoo,Lupin The Third - The Shooting (GDS-0018),2001,Sega / Eighting,0,0,unknown,true,lupinsho,
luptype,Lupin The Third - The Typing (Rev A) (GDS-0021A),2002,Sega,0,0,unknown,false,,
magicpop,Magical Poppins,2009,Sega,0,0,unknown,false,,
mamonoro,Mamoru-kun wa Norowarete Shimatta! (Japan),2008,G.Rev,0,270,unknown,false,,
manicpnc,"Manic Panic Ghosts! (USA, Export)",2007,Sega,0,0,unknown,false,,
marstv,Kasei Channel Mars TV (Japan),1999,Sega,0,0,unknown,false,,
maxspeed,Maximum Speed,2003,SIMS / Sammy,0,0,unknown,false,,
mazan,"Mazan: Flash of the Blade (World, MAZ2 Ver.A)",2002,Namco,0,0,unknown,false,,
mazanj,"Mazan: Flash of the Blade (Japan, MAZ1 Ver.A)",2002,Namco,0,0,unknown,true,mazan,
mazanu,"Mazan: Flash of the Blade (US, MAZ3 Ver.A)",2002,Namco,0,0,unknown,true,mazan,
mbaa,"Melty Blood Actress Again Version A (Japan, Rev A)",2008,Type-Moon / Ecole,0,0,unknown,false,,
mbaao,Melty Blood Actress Again (Japan),2008,Type-Moon / Ecole,0,0,unknown,true,mbaa,
meltyb,Melty Blood Act Cadenza Version B2 (Japan) (GDL-0039A),2006,Ecole Software,0,0,unknown,false,,
meltybld,Melty Blood Act Cadenza Ver. A (Japan) (GDL-0028C),2005,Ecole Software,0,0,unknown,false,,
meltyblo,Melty Blood Act Cadenza (Japan) (GDL-0028),2005,Ecole Software,0,0,unknown,true,meltybld,
meltybo,Melty Blood Act Cadenza Version B (Japan) (GDL-0039),2006,Ecole Software,0,0,unknown,true,meltyb,
mj1,"Sega Yonin Uchi Mahjong MJ Network Taisen Ver. (Update Disc Ver.3.000, Japan) (CDP-10002F)",2003,Sega,0,0,unknown,false,,
moeru,Moeru Casinyo (Japan) (GDL-0013),2002,Altron,0,0,unknown,false,,
mok,The Maze of the Kings (GDS-0022),2002,Sega,0,0,unknown,false,,
monkeyba,Monkey Ball (GDS-0008),2001,Sega,0,0,unknown,false,,
monomedal,Monopoly the Medal 2nd Edition (MDA-C0056A),2008,Sega,0,0,unknown,false,,
mslug6,Metal Slug 6,2006,Sega / SNK Playmore,0,0,unknown,false,,
mushi2eo,Mushiking The King Of Beetles - Mushiking II / III / III+ (Ver. 1.001) (World),2005,Sega,0,0,unknown,true,mushik2e,
mushi2k3,Mushiking The King Of Beetles 2003 Second (Japan),2003,Sega,0,0,unknown,false,,
